kind,public_path,deployed_path,source_path
chunk,chunks/calibrate_data_center_compute_base_year.R,R/zenergy_L1280.ai_compute_prod.R,gcamdata-ai/R/zenergy_L1280.ai_compute_prod.R
chunk,chunks/calibrate_ai_compute_trade_base_year.R,R/zenergy_L1281.ai_compute_GrossTrade.R,gcamdata-ai/R/zenergy_L1281.ai_compute_GrossTrade.R
chunk,chunks/build_ai_compute_production.R,R/zenergy_L2280.ai_compute_prod.R,gcamdata-ai/R/zenergy_L2280.ai_compute_prod.R
chunk,chunks/build_ai_compute_trade.R,R/zenergy_L2281.ai_compute_trade.R,gcamdata-ai/R/zenergy_L2281.ai_compute_trade.R
chunk,chunks/build_ai_compute_demand.R,R/zenergy_L2282.ai_compute_demand.R,gcamdata-ai/R/zenergy_L2282.ai_compute_demand.R
chunk,chunks/build_ai_accelerator_resource.R,R/zenergy_L2283.ai_chip_resource.R,gcamdata-ai/R/zenergy_L2283.ai_chip_resource.R
chunk,chunks/build_conventional_compute_production.R,R/zenergy_L2285.conv_compute_prod.R,gcamdata-ai/R/zenergy_L2285.conv_compute_prod.R
chunk,chunks/build_conventional_compute_demand.R,R/zenergy_L2286.conv_compute_demand.R,gcamdata-ai/R/zenergy_L2286.conv_compute_demand.R
chunk,chunks/write_ai_compute_xml.R,R/zenergy_xml_ai_compute.R,gcamdata-ai/R/zenergy_xml_ai_compute.R
chunk,chunks/write_conventional_compute_xml.R,R/zenergy_xml_conv_compute.R,gcamdata-ai/R/zenergy_xml_conv_compute.R
chunk,chunks/adjust_manufacturing_water_for_data_centers.R,R/zwater_L232.water_demand_manufacturing.R,gcamdata-ai/R/zwater_L232.water_demand_manufacturing.R
locked,data/locked/energy/electricity-technology-capacity-factors.csv,inst/extdata/energy/A23.globaltech_capacity_factor.csv,gcamdata-ai/inst/extdata/energy/A23.globaltech_capacity_factor.csv
locked,data/locked/energy/ai-accelerator-resource-supply.csv,inst/extdata/energy/A28.chip_resource.csv,gcamdata-ai/inst/extdata/energy/A28.chip_resource.csv
locked,data/locked/energy/ai-compute-demand-parameters.csv,inst/extdata/energy/A280.demand.csv,gcamdata-ai/inst/extdata/energy/A280.demand.csv
locked,data/locked/energy/conventional-compute-demand-parameters.csv,inst/extdata/energy/A281.demand.csv,gcamdata-ai/inst/extdata/energy/A281.demand.csv
